[2024-08-08 15:17:57.473]: entering -- org.netbeans.installer.Installer.main():61
[2024-08-08 15:17:57.474]: initializing the installer engine
[2024-08-08 15:17:57.474]:     entering -- org.netbeans.installer.Installer.<init>():96
[2024-08-08 15:18:04.250]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\update_tracking\org-netbeans-core-execution.xml
[2024-08-08 15:18:04.250]:         deleting file: C:\Program Files\NetBeans-21\netbeans\cpplite\modules\org-netbeans-modules-cpplite-project.jar
[2024-08-08 15:18:04.250]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-modules-spellchecker.xml
[2024-08-08 15:18:04.250]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-modules-tasklist-kit.xml
[2024-08-08 15:18:04.250]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-libs-jsch-agentproxy.xml
[2024-08-08 15:18:04.251]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-modules-extexecution.xml
[2024-08-08 15:18:04.251]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-modules-languages-go.xml
[2024-08-08 15:18:04.251]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-modules-localhistory.xml
[2024-08-08 15:18:04.251]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-modules-schema2beans.xml
[2024-08-08 15:18:04.252]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-modules-team-commons.xml
[2024-08-08 15:18:04.252]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-lib-terminalemulator.xml
[2024-08-08 15:18:04.252]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-modules-editor-plain.xml
[2024-08-08 15:18:04.252]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-modules-lexer-antlr4.xml
[2024-08-08 15:18:04.252]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-modules-print-editor.xml
[2024-08-08 15:18:04.261]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-modules-projectuiapi.xml
[2024-08-08 15:18:04.261]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-modules-xml-jaxb-api.xml
[2024-08-08 15:18:04.262]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-libs-graalsdk-system.xml
[2024-08-08 15:18:04.262]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-core-browser-webview.xml
[2024-08-08 15:18:04.262]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\modules\lib\x86_64\libjunixsocket-native-2.5.1.dylib
[2024-08-08 15:18:04.262]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\modules\org-netbeans-modules-xml-text-obsolete90.jar
[2024-08-08 15:18:04.263]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\modules\org-netbeans-modules-project-ant-compat8.jar
[2024-08-08 15:18:04.263]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\modules\org-netbeans-modules-db-sql-visualeditor.jar
[2024-08-08 15:18:04.263]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\modules\org-eclipse-mylyn-wikitext-markdown-core.jar
[2024-08-08 15:18:04.263]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\modules\org-netbeans-modules-projectui-buildmenu.jar
[2024-08-08 15:18:04.264]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\modules\org-netbeans-modules-tasklist-projectint.jar
[2024-08-08 15:18:04.264]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\modules\org-netbeans-modules-versioning-masterfs.jar
[2024-08-08 15:18:04.264]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\modules\org-netbeans-modules-editor-settings-lib.jar
[2024-08-08 15:18:04.264]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\modules\org-netbeans-modules-bugtracking-commons.jar
[2024-08-08 15:18:04.265]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-netbeans-modules-editor-fold.xml
[2024-08-08 15:18:04.265]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-netbeans-modules-xml-catalog.xml
[2024-08-08 15:18:04.265]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-netbeans-modules-tasklist-ui.xml
[2024-08-08 15:18:04.265]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-netbeans-modules-terminal-nb.xml
[2024-08-08 15:18:04.266]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-netbeans-modules-html-custom.xml
[2024-08-08 15:18:04.266]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-netbeans-modules-db-dataview.xml
[2024-08-08 15:18:04.266]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-netbeans-modules-editor-util.xml
[2024-08-08 15:18:04.266]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\com-googlecode-javaewah-JavaEWAH.xml
[2024-08-08 15:18:04.266]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-netbeans-modules-html-parser.xml
[2024-08-08 15:18:04.267]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-netbeans-modules-editor-lib2.xml
[2024-08-08 15:18:04.267]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-netbeans-modules-parsing-api.xml
[2024-08-08 15:18:04.267]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-netbeans-modules-project-ant.xml
[2024-08-08 15:18:04.268]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-netbeans-libs-antlr3-runtime.xml
[2024-08-08 15:18:04.268]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-netbeans-modules-html-editor.xml
[2024-08-08 15:18:04.268]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-eclipse-mylyn-commons-xmlrpc.xml
[2024-08-08 15:18:04.276]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-netbeans-modules-bugtracking.xml
[2024-08-08 15:18:04.276]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-netbeans-libs-antlr4-runtime.xml
[2024-08-08 15:18:04.277]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\harness\nbi\stub\ext\engine\src\org\mycompany\installer
[2024-08-08 15:18:04.277]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\harness\nbi\stub\ext\components\products\helloworld\src
[2024-08-08 15:18:04.277]:         deleting directory: C:\Program Files\NetBeans-21\netbeans\harness\nbi\stub\ext\engine\src\native\launcher\windows
[2024-08-08 15:18:04.277]:         deleting file: C:\Program Files\NetBeans-21\netbeans\nb\config\Modules\org-netbeans-modules-ide-branding.xml
[2024-08-08 15:18:04.278]:         deleting file: C:\Program Files\NetBeans-21\netbeans\nb\modules\locale\org-netbeans-modules-uihandler_nb.jar
[2024-08-08 15:18:04.278]:         deleting file: C:\Program Files\NetBeans-21\netbeans\harness\config\Modules\org-netbeans-modules-nbjunit.xml
[2024-08-08 15:18:04.278]:         deleting file: C:\Program Files\NetBeans-21\netbeans\harness\config\Modules\org-netbeans-libs-nbi-engine.xml
[2024-08-08 15:18:04.278]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\config\ModuleAutoDeps\org-openide-explorer.xml
[2024-08-08 15:18:04.278]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\config\Modules\org-netbeans-core-multiview.xml
[2024-08-08 15:18:04.279]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\config\Modules\org-netbeans-swing-laf-dark.xml
[2024-08-08 15:18:04.279]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\config\Modules\org-netbeans-modules-htmlui.xml
[2024-08-08 15:18:04.279]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\config\Modules\org-netbeans-core-multitabs.xml
[2024-08-08 15:18:04.279]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\config\Modules\org-netbeans-core-execution.xml
[2024-08-08 15:18:04.279]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\modules\org-netbeans-modules-autoupdate-ui.jar
[2024-08-08 15:18:04.280]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\modules\lib\aarch64\linux\libjnidispatch-nb.so
[2024-08-08 15:18:04.280]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\modules\lib\riscv64\linux\libjnidispatch-nb.so
[2024-08-08 15:18:04.280]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\modules\org-netbeans-modules-masterfs-nio2.jar
[2024-08-08 15:18:04.280]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\update_tracking\org-netbeans-api-templates.xml
[2024-08-08 15:18:04.281]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\update_tracking\org-apache-commons-logging.xml
[2024-08-08 15:18:04.281]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\update_tracking\org-netbeans-api-scripting.xml
[2024-08-08 15:18:04.281]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\update_tracking\org-netbeans-modules-print.xml
[2024-08-08 15:18:04.281]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\update_tracking\org-netbeans-lib-uihandler.xml
[2024-08-08 15:18:04.282]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\update_tracking\org-netbeans-swing-outline.xml
[2024-08-08 15:18:04.282]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\update_tracking\org-openide-filesystems-nb.xml
[2024-08-08 15:18:04.282]:         deleting file: C:\Program Files\NetBeans-21\netbeans\cpplite\modules\org-netbeans-modules-cpplite-editor.jar
[2024-08-08 15:18:04.282]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-modules-editor-fold.xml
[2024-08-08 15:18:04.282]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-modules-xml-catalog.xml
[2024-08-08 15:18:04.292]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-modules-tasklist-ui.xml
[2024-08-08 15:18:04.292]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-modules-terminal-nb.xml
[2024-08-08 15:18:04.293]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-modules-html-custom.xml
[2024-08-08 15:18:04.293]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-modules-db-dataview.xml
[2024-08-08 15:18:04.293]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-modules-editor-util.xml
[2024-08-08 15:18:04.293]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\com-googlecode-javaewah-JavaEWAH.xml
[2024-08-08 15:18:04.294]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-modules-html-parser.xml
[2024-08-08 15:18:04.294]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-modules-editor-lib2.xml
[2024-08-08 15:18:04.294]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-modules-parsing-api.xml
[2024-08-08 15:18:04.294]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-modules-project-ant.xml
[2024-08-08 15:18:04.294]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-libs-antlr3-runtime.xml
[2024-08-08 15:18:04.295]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-modules-html-editor.xml
[2024-08-08 15:18:04.295]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-eclipse-mylyn-commons-xmlrpc.xml
[2024-08-08 15:18:04.295]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-modules-bugtracking.xml
[2024-08-08 15:18:04.295]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-libs-antlr4-runtime.xml
[2024-08-08 15:18:04.295]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\modules\org-netbeans-modules-project-dependency.jar
[2024-08-08 15:18:04.296]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\modules\org-netbeans-modules-project-spi-intern.jar
[2024-08-08 15:18:04.296]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\modules\org-netbeans-modules-editor-errorstripe.jar
[2024-08-08 15:18:04.296]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\modules\org-netbeans-modules-bugtracking-bridge.jar
[2024-08-08 15:18:04.296]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\modules\org-netbeans-modules-languages-manifest.jar
[2024-08-08 15:18:04.297]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\modules\org-eclipse-mylyn-wikitext-textile-core.jar
[2024-08-08 15:18:04.297]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\modules\org-netbeans-modules-editor-breadcrumbs.jar
[2024-08-08 15:18:04.297]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-eclipse-mylyn-wikitext-core.xml
[2024-08-08 15:18:04.297]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-netbeans-modules-versioning.xml
[2024-08-08 15:18:04.297]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-netbeans-modules-mylyn-util.xml
[2024-08-08 15:18:04.298]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-netbeans-modules-web-common.xml
[2024-08-08 15:18:04.298]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-netbeans-modules-localtasks.xml
[2024-08-08 15:18:04.298]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-netbeans-modules-web-indent.xml
[2024-08-08 15:18:04.298]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-netbeans-modules-docker-api.xml
[2024-08-08 15:18:04.308]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-netbeans-modules-editor-lib.xml
[2024-08-08 15:18:04.308]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-netbeans-modules-usersguide.xml
[2024-08-08 15:18:04.309]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-netbeans-modules-properties.xml
[2024-08-08 15:18:04.309]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-netbeans-modules-parsing-ui.xml
[2024-08-08 15:18:04.309]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-netbeans-modules-css-editor.xml
[2024-08-08 15:18:04.309]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-netbeans-modules-hudson-git.xml
[2024-08-08 15:18:04.309]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-eclipse-mylyn-bugzilla-core.xml
[2024-08-08 15:18:04.310]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-netbeans-modules-lsp-client.xml
[2024-08-08 15:18:04.310]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-netbeans-modules-projectapi.xml
[2024-08-08 15:18:04.310]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-netbeans-modules-servletapi.xml
[2024-08-08 15:18:04.310]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-eclipse-equinox-preferences.xml
[2024-08-08 15:18:04.310]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-netbeans-modules-subversion.xml
[2024-08-08 15:18:04.311]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-netbeans-modules-editor-kit.xml
[2024-08-08 15:18:04.311]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\libs-c-kohlschutter-junixsocket.xml
[2024-08-08 15:18:04.311]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-netbeans-modules-html-lexer.xml
[2024-08-08 15:18:04.311]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-netbeans-api-java-classpath.xml
[2024-08-08 15:18:04.312]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-netbeans-modules-extbrowser.xml
[2024-08-08 15:18:04.312]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-netbeans-modules-css-visual.xml
[2024-08-08 15:18:04.312]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-netbeans-modules-httpserver.xml
[2024-08-08 15:18:04.312]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-netbeans-modules-parsing-nb.xml
[2024-08-08 15:18:04.313]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-netbeans-modules-db-drivers.xml
[2024-08-08 15:18:04.313]:         deleting file: C:\Program Files\NetBeans-21\netbeans\extide\update_tracking\org-netbeans-modules-gradle.xml
[2024-08-08 15:18:04.313]:         deleting file: C:\Program Files\NetBeans-21\netbeans\extide\update_tracking\org-apache-tools-ant-module.xml
[2024-08-08 15:18:04.313]:         deleting file: C:\Program Files\NetBeans-21\netbeans\harness\nbi\stub\ext\engine\src\data\engine.properties
[2024-08-08 15:18:04.313]:         deleting file: C:\Program Files\NetBeans-21\netbeans\harness\update_tracking\org-netbeans-modules-jemmy.xml
[2024-08-08 15:18:04.314]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\config\ModuleAutoDeps\org-openide-modules.xml
[2024-08-08 15:18:04.314]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\config\ModuleAutoDeps\org-openide-loaders.xml
[2024-08-08 15:18:04.314]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\config\Modules\org-netbeans-api-templates.xml
[2024-08-08 15:18:04.314]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\config\Modules\org-apache-commons-logging.xml
[2024-08-08 15:18:04.324]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\config\Modules\org-netbeans-api-scripting.xml
[2024-08-08 15:18:04.324]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\config\Modules\org-netbeans-modules-print.xml
[2024-08-08 15:18:04.324]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\config\Modules\org-netbeans-lib-uihandler.xml
[2024-08-08 15:18:04.324]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\config\Modules\org-netbeans-swing-outline.xml
[2024-08-08 15:18:04.326]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\config\Modules\org-openide-filesystems-nb.xml
[2024-08-08 15:18:04.326]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\modules\org-netbeans-modules-keyring-impl.jar
[2024-08-08 15:18:04.326]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\modules\org-netbeans-api-progress-compat8.jar
[2024-08-08 15:18:04.326]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\update_tracking\org-netbeans-core-startup.xml
[2024-08-08 15:18:04.326]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\update_tracking\org-netbeans-core-network.xml
[2024-08-08 15:18:04.327]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\update_tracking\org-netbeans-api-progress.xml
[2024-08-08 15:18:04.327]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\update_tracking\org-netbeans-core-netigso.xml
[2024-08-08 15:18:04.327]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\update_tracking\org-netbeans-libs-flatlaf.xml
[2024-08-08 15:18:04.327]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\update_tracking\net-java-html-boot-script.xml
[2024-08-08 15:18:04.327]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\update_tracking\org-netbeans-core-output2.xml
[2024-08-08 15:18:04.328]:         deleting file: C:\Program Files\NetBeans-21\netbeans\platform\update_tracking\org-netbeans-core-windows.xml
[2024-08-08 15:18:04.328]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\ModuleAutoDeps\org-netbeans-spi-palette.xml
[2024-08-08 15:18:04.328]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-eclipse-mylyn-wikitext-core.xml
[2024-08-08 15:18:04.328]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-modules-versioning.xml
[2024-08-08 15:18:04.328]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-modules-mylyn-util.xml
[2024-08-08 15:18:04.328]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-modules-web-common.xml
[2024-08-08 15:18:04.329]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-modules-localtasks.xml
[2024-08-08 15:18:04.329]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-modules-web-indent.xml
[2024-08-08 15:18:04.329]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-modules-docker-api.xml
[2024-08-08 15:18:04.329]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-modules-editor-lib.xml
[2024-08-08 15:18:04.329]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-modules-usersguide.xml
[2024-08-08 15:18:04.329]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-modules-properties.xml
[2024-08-08 15:18:04.329]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-modules-parsing-ui.xml
[2024-08-08 15:18:04.330]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-modules-css-editor.xml
[2024-08-08 15:18:04.330]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-modules-hudson-git.xml
[2024-08-08 15:18:04.339]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-eclipse-mylyn-bugzilla-core.xml
[2024-08-08 15:18:04.339]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-modules-lsp-client.xml
[2024-08-08 15:18:04.341]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-modules-projectapi.xml
[2024-08-08 15:18:04.341]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-modules-servletapi.xml
[2024-08-08 15:18:04.341]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-eclipse-equinox-preferences.xml
[2024-08-08 15:18:04.341]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-modules-subversion.xml
[2024-08-08 15:18:04.341]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-modules-editor-kit.xml
[2024-08-08 15:18:04.341]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\libs-c-kohlschutter-junixsocket.xml
[2024-08-08 15:18:04.341]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-modules-html-lexer.xml
[2024-08-08 15:18:04.342]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-api-java-classpath.xml
[2024-08-08 15:18:04.342]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-modules-extbrowser.xml
[2024-08-08 15:18:04.342]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-modules-css-visual.xml
[2024-08-08 15:18:04.342]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-modules-httpserver.xml
[2024-08-08 15:18:04.342]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-modules-parsing-nb.xml
[2024-08-08 15:18:04.343]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\config\Modules\org-netbeans-modules-db-drivers.xml
[2024-08-08 15:18:04.343]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\modules\org-netbeans-modules-extexecution-impl.jar
[2024-08-08 15:18:04.343]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\modules\org-netbeans-modules-extexecution-base.jar
[2024-08-08 15:18:04.344]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\modules\org-netbeans-modules-utilities-project.jar
[2024-08-08 15:18:04.344]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\modules\org-netbeans-modules-gsf-testrunner-ui.jar
[2024-08-08 15:18:04.344]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\modules\org-netbeans-modules-hudson-subversion.jar
[2024-08-08 15:18:04.344]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\modules\org-netbeans-modules-editor-completion.jar
[2024-08-08 15:18:04.345]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\modules\ext\org.eclipse.lsp4j.generator-0.13.0.jar
[2024-08-08 15:18:04.345]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\modules\ext\org.eclipse.xtext.xbase.lib-2.24.0.jar
[2024-08-08 15:18:04.345]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\modules\ext\org.eclipse.xtend.lib.macro-2.24.0.jar
[2024-08-08 15:18:04.345]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\modules\org-netbeans-modules-properties-syntax.jar
[2024-08-08 15:18:04.345]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\modules\org-netbeans-modules-projectuiapi-base.jar
[2024-08-08 15:18:04.346]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\modules\org-netbeans-spi-editor-hints-projects.jar
[2024-08-08 15:18:04.346]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\modules\org-netbeans-modules-db-metadata-model.jar
[2024-08-08 15:18:04.346]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\modules\org-netbeans-modules-javascript2-debug.jar
[2024-08-08 15:18:04.355]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\modules\org-netbeans-modules-project-libraries.jar
[2024-08-08 15:18:04.355]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-netbeans-modules-projectui.xml
[2024-08-08 15:18:04.356]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-netbeans-modules-utilities.xml
[2024-08-08 15:18:04.356]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-netbeans-modules-css-model.xml
[2024-08-08 15:18:04.356]:         deleting file: C:\Program Files\NetBeans-21\netbeans\ide\update_tracking\org-netbeans-modules-csl-types.xml
